datetime,Wind,Solar
2050-01-02 00:00:00-08:00,0.01935186957472,0.050230395361820994
2050-01-03 00:00:00-08:00,0.021726452714943202,0.06599352691907759
2050-01-04 00:00:00-08:00,0.021629556232659334,0.064210595875498
2050-01-05 00:00:00-08:00,0.023417480342106858,0.08019424845175428
2050-01-06 00:00:00-08:00,0.02623891048232343,0.09893902600889028
2050-01-07 00:00:00-08:00,0.02745870044002114,0.11132361872976514
2050-01-08 00:00:00-08:00,0.028118249739837144,0.11410671181725943
2050-01-09 00:00:00-08:00,0.026401430275620568,0.11725823828581541
2050-01-10 00:00:00-08:00,0.026467774897935427,0.11870159758757944
2050-01-11 00:00:00-08:00,0.025266415356699996,0.11369863294757714
2050-01-12 00:00:00-08:00,0.02326074403719714,0.11048593794874
2050-01-13 00:00:00-08:00,0.02329132130479943,0.11788992583719828
2050-01-14 00:00:00-08:00,0.024054885688423427,0.12237567994254629
2050-01-15 00:00:00-08:00,0.023897042173439995,0.12580861190012227
2050-01-16 00:00:00-08:00,0.02140629445835657,0.11628529413522172
2050-01-17 00:00:00-08:00,0.019666560423910285,0.12581309994998172
2050-01-18 00:00:00-08:00,0.020399532098841145,0.15243857482684228
2050-01-19 00:00:00-08:00,0.028635638277386282,0.16826037982836115
2050-01-20 00:00:00-08:00,0.039779052926048,0.19623053305731827
2050-01-21 00:00:00-08:00,0.048484087588848576,0.21154888764177313
2050-01-22 00:00:00-08:00,0.050497016319381714,0.20510827312275315
2050-01-23 00:00:00-08:00,0.05351795200331886,0.21089482335551998
2050-01-24 00:00:00-08:00,0.053811707273502284,0.20440823455822002
2050-01-25 00:00:00-08:00,0.05475399817223885,0.19270097739786402
2050-01-26 00:00:00-08:00,0.049663128015218286,0.19589207625295654
2050-01-27 00:00:00-08:00,0.04295950088326685,0.1802512885108777
2050-01-28 00:00:00-08:00,0.036631829698697146,0.18640456824403542
2050-01-29 00:00:00-08:00,0.03720005125085257,0.21051516008622398
2050-01-30 00:00:00-08:00,0.03765740367458971,0.22352119142392457
2050-01-31 00:00:00-08:00,0.043830903267495995,0.2653950743496863
2050-02-01 00:00:00-08:00,0.05519097240200571,0.2947859262095571
2050-02-02 00:00:00-08:00,0.06572144146277828,0.3106241752602686
2050-02-03 00:00:00-08:00,0.06351373220615943,0.3222725791363817
2050-02-04 00:00:00-08:00,0.067022789141292,0.3401040076861857
2050-02-05 00:00:00-08:00,0.07424355530377887,0.37509124785691367
2050-02-06 00:00:00-08:00,0.07965065537181427,0.3879377174381114
2050-02-07 00:00:00-08:00,0.079820136687504,0.40509732622413935
2050-02-08 00:00:00-08:00,0.07372079691824686,0.45677886502102333
2050-02-09 00:00:00-08:00,0.07456137728829658,0.5101188708381045
2050-02-10 00:00:00-08:00,0.08284786598700057,0.5381628318936531
2050-02-11 00:00:00-08:00,0.07807286897856684,0.518446781080901
2050-02-12 00:00:00-08:00,0.06759677023237944,0.5067814988869673
2050-02-13 00:00:00-08:00,0.059205858809698274,0.5198845831748451
2050-02-14 00:00:00-08:00,0.05020498823174914,0.4384852298278102
2050-02-15 00:00:00-08:00,0.043072549916173715,0.3540354361427411
2050-02-16 00:00:00-08:00,0.02736300829100114,0.2643275370110748
2050-02-17 00:00:00-08:00,0.015880175576698855,0.2287714208462543
2050-02-18 00:00:00-08:00,0.01634651008928457,0.2744424130507766
2050-02-19 00:00:00-08:00,0.023155598181524573,0.341722235096824
2050-02-20 00:00:00-08:00,0.028104060552773712,0.3855884318949731
2050-02-21 00:00:00-08:00,0.03616372890688114,0.47976880051819426
2050-02-22 00:00:00-08:00,0.03845177532946857,0.5326411663570114
2050-02-23 00:00:00-08:00,0.037414177469071434,0.5135192380382925
2050-02-24 00:00:00-08:00,0.03831668013545714,0.4816554963309257
2050-02-25 00:00:00-08:00,0.033767243585473145,0.398403554195112
2050-02-26 00:00:00-08:00,0.033031558202952574,0.32838474761193825
2050-02-27 00:00:00-08:00,0.026319850657940003,0.2863790144372925
2050-02-28 00:00:00-08:00,0.018713050578101142,0.21533857606743198
2050-03-01 00:00:00-08:00,0.02092147793285886,0.23768429296002572
2050-03-02 00:00:00-08:00,0.022968213988093716,0.27581382270758287
2050-03-03 00:00:00-08:00,0.019886620106651428,0.26667334245629654
2050-03-04 00:00:00-08:00,0.01977097243864457,0.2743548579496223
2050-03-05 00:00:00-08:00,0.012602267948638288,0.29078353178012
2050-03-06 00:00:00-08:00,0.013012311170961145,0.2353936056088937
2050-03-07 00:00:00-08:00,0.012476722723232572,0.2165419348394
2050-03-08 00:00:00-08:00,0.006463655234142288,0.12826668585422743
2050-03-09 00:00:00-08:00,0.004880687511087431,0.12749452485044227
2050-03-10 00:00:00-08:00,0.0077303778459200025,0.2269963889115069
2050-03-11 00:00:00-08:00,0.01046306239493086,0.2807869146056886
2050-03-12 00:00:00-08:00,0.012063622607714288,0.31002541496758973
2050-03-13 00:00:00-08:00,0.012906535178301145,0.31257272330749025
2050-03-14 00:00:00-08:00,0.012824563779417144,0.3180723919463469
2050-03-15 00:00:00-08:00,0.014692394223147429,0.3514600831177788
2050-03-16 00:00:00-08:00,0.015725845931176572,0.3551630412346641
2050-03-17 00:00:00-08:00,0.014220978658104571,0.2801121451421383
2050-03-18 00:00:00-08:00,0.011931354349961716,0.26162658988240456
2050-03-19 00:00:00-08:00,0.01300547217841143,0.27991441017957486
2050-03-20 00:00:00-08:00,0.015090796138921714,0.398813479981908
2050-03-21 00:00:00-08:00,0.021737716509634856,0.4597004635230103
2050-03-22 00:00:00-08:00,0.021133148967874858,0.464748326801736
2050-03-23 00:00:00-08:00,0.029115905482403427,0.5203489768518148
2050-03-24 00:00:00-08:00,0.03102561804988457,0.5084179912843766
2050-03-25 00:00:00-08:00,0.030317683617510856,0.4645755294561223
2050-03-26 00:00:00-08:00,0.026664692829242283,0.37431611869242004
2050-03-27 00:00:00-08:00,0.028637491904094287,0.28176561602745315
2050-03-28 00:00:00-08:00,0.022197775712328,0.21208128393780862
2050-03-29 00:00:00-08:00,0.023599365435605712,0.24203254856963088
2050-03-30 00:00:00-08:00,0.02419627643074,0.21400994137460344
2050-03-31 00:00:00-08:00,0.02216581456462743,0.20478452413232745
2050-04-01 00:00:00-08:00,0.022935699630589147,0.2061259786299349
2050-04-02 00:00:00-08:00,0.024299335440369718,0.20143265020651543
2050-04-03 00:00:00-08:00,0.031252530578585715,0.3133350990472338
2050-04-04 00:00:00-08:00,0.03943826101111257,0.4542381671629051
2050-04-05 00:00:00-08:00,0.045410882623271996,0.5275454489134572
2050-04-06 00:00:00-08:00,0.043887133497529714,0.5519729668399725
2050-04-07 00:00:00-08:00,0.04897090529921085,0.5784750100619348
2050-04-08 00:00:00-08:00,0.05648634058616171,0.6296305668088342
2050-04-09 00:00:00-08:00,0.06358500672410686,0.7275559908099674
2050-04-10 00:00:00-08:00,0.06419528937353942,0.7079995695495136
2050-04-11 00:00:00-08:00,0.061419533573234285,0.5745525185694388
2050-04-12 00:00:00-08:00,0.06446754351555943,0.528965727956204
2050-04-13 00:00:00-08:00,0.06681532596034799,0.5522959920474417
2050-04-14 00:00:00-08:00,0.06846687708371428,0.6543174057134857
2050-04-15 00:00:00-08:00,0.07425189335584115,0.7733819454623388
2050-04-16 00:00:00-08:00,0.07809284883364342,0.8252135736832057
2050-04-17 00:00:00-08:00,0.07356299536301715,0.8243586417929473
2050-04-18 00:00:00-08:00,0.07036896165827886,0.8249832211862457
2050-04-19 00:00:00-08:00,0.061991215402880585,0.8072756472808387
2050-04-20 00:00:00-08:00,0.055214806666040006,0.7632558744534738
2050-04-21 00:00:00-08:00,0.051070805519246865,0.7152808231842765
2050-04-22 00:00:00-08:00,0.039598959227772006,0.6123948234313108
2050-04-23 00:00:00-08:00,0.03397025796196572,0.5160702487893668
2050-04-24 00:00:00-08:00,0.029570228735942863,0.4537285139603195
2050-04-25 00:00:00-08:00,0.033641417831896,0.5719435930317474
2050-04-26 00:00:00-08:00,0.03697189512500286,0.627006019197648
2050-04-27 00:00:00-08:00,0.040923818518734854,0.69623208272854
2050-04-28 00:00:00-08:00,0.050067833049964,0.7392341691564103
2050-04-29 00:00:00-08:00,0.065513849376108,0.8036398321442828
2050-04-30 00:00:00-08:00,0.07020636173071258,0.8208692158022315
2050-05-01 00:00:00-08:00,0.07750935170728857,0.8791457477543759
2050-05-02 00:00:00-08:00,0.08120690425574914,0.8830748297375715
2050-05-03 00:00:00-08:00,0.08148556998177144,0.8891952573099983
2050-05-04 00:00:00-08:00,0.0869588013431823,0.8751859024356531
2050-05-05 00:00:00-08:00,0.09853039701574115,0.904173424540251
2050-05-06 00:00:00-08:00,0.09265036451227202,0.9065325806327776
2050-05-07 00:00:00-08:00,0.09323812976524228,0.9381528558507972
2050-05-08 00:00:00-08:00,0.093586436909864,0.9129646845061589
